37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:43.575 (9584528547)|VARIABLE_ASSIGNMENT|[268]|i|8
11:45:43.575 (9584546108)|STATEMENT_EXECUTE|[277]
11:45:43.575 (9584560514)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:43.575 (9584584317)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:43.575 (9584601988)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584658734)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584670360)|HEAP_ALLOCATE|[277]|Bytes:388
11:45:43.575 (9584682454)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:43.575 (9584688719)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:45:43.575 (9584699402)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (368 more) ..."
11:45:43.575 (9584704637)|STATEMENT_EXECUTE|[119]
11:45:43.575 (9584729257)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:43.575 (9584867219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9584898881)|HEAP_ALLOCATE|[119]|Bytes:81
11:45:43.575 (9584918434)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:43.575 (9584937683)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:43.575 (9585061586)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:43.575 (9585069979)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:45:43.575 (9585084826)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:45:43.575 (9585090579)|STATEMENT_EXECUTE|[122]
11:45:43.575 (9585101093)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:43.575 (9585148620)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:43.575 (9585158667)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9585195240)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9585215169)|VARIABLE_ASSIGNMENT|[122]|this.signature|"bs9VbZfrt8vQ8efSs6mU (10 more) ..."|0x2ca4ff52
11:45:43.575 (9585221422)|STATEMENT_EXECUTE|[124]
11:45:43.575 (9585226645)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:45:43.575 (9585234544)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:45:43.575 (9585242334)|HEAP_ALLOCATE|[125]|Bytes:4
11:45:43.575 (9585277952)|HEAP_ALLOCATE|[125]|Bytes:140
11:45:43.575 (9585295303)|HEAP_ALLOCATE|[125]|Bytes:32
11:45:43.575 (9585325590)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585345467)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585361090)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:45:43.575 (9585367139)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585369971)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585392677)|HEAP_ALLOCATE|[126]|Bytes:59
11:45:43.575 (9585404566)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:45:43.575 (9585418136)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585433019)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585441270)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:45:43.575 (9585446175)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585448688)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585467412)|HEAP_ALLOCATE|[126]|Bytes:123
11:45:43.575 (9585478995)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:45:43.575 (9585492145)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585506510)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585516051)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:45:43.575 (9585522236)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585525178)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585544357)|HEAP_ALLOCATE|[126]|Bytes:159
11:45:43.575 (9585571866)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:45:43.575 (9585586460)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585601591)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585609694)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:45:43.575 (9585614580)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585616976)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585635617)|HEAP_ALLOCATE|[126]|Bytes:189
11:45:43.575 (9585646465)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:45:43.575 (9585658552)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585672598)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585680270)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:45:43.575 (9585684867)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585687340)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585705757)|HEAP_ALLOCATE|[126]|Bytes:224
11:45:43.575 (9585716425)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (204 more) ..."
11:45:43.575 (9585728637)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585742395)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585750038)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:45:43.575 (9585754674)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585757156)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585774531)|HEAP_ALLOCATE|[126]|Bytes:245
11:45:43.575 (9585786030)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (225 more) ..."
11:45:43.575 (9585798309)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585811252)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585819743)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:45:43.575 (9585824627)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585827039)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585846603)|HEAP_ALLOCATE|[126]|Bytes:268
11:45:43.575 (9585857883)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (248 more) ..."
11:45:43.575 (9585870654)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585885116)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:43.575 (9585893486)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:45:43.575 (9585898609)|STATEMENT_EXECUTE|[125]
11:45:43.575 (9585901267)|STATEMENT_EXECUTE|[126]
11:45:43.575 (9585920000)|HEAP_ALLOCATE|[126]|Bytes:293
11:45:43.575 (9585931264)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (273 more) ..."
11:45:43.575 (9585943835)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:43.575 (9585958672)|VARIABLE_ASSIGNMENT|[125]|key|null
11:45:43.575 (9585964611)|STATEMENT_EXECUTE|[129]
11:45:43.575 (9585988144)|HEAP_ALLOCATE|[129]|Bytes:341
11:45:43.575 (9586000734)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (321 more) ..."
11:45:43.575 (9586006883)|STATEMENT_EXECUTE|[131]
11:45:43.575 (9586014205)|HEAP_ALLOCATE|[131]|Bytes:356
11:45:43.575 (9586029835)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473903944", oauth_nonce="1412644247922497246", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="bs9VbZfrt8vQ8efSs6mUy0YtsAE%3D"
11:45:43.575 (9586040874)|STATEMENT_EXECUTE|[133]
11:45:43.575 (9586082095)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:43.575 (9586089788)|STATEMENT_EXECUTE|[238]
11:45:43.575 (9586114169)|STATEMENT_EXECUTE|[239]
11:45:43.575 (9586145060)|HEAP_ALLOCATE|[239]|Bytes:118
11:45:43.575 (9586163884)|HEAP_ALLOCATE|[239]|Bytes:134
11:45:43.575 (9586176351)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:43.575 (9586185116)|STATEMENT_EXECUTE|[241]
11:45:43.575 (9586190637)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:45:43.575 (9586199412)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:45:43.575 (9586203515)|STATEMENT_EXECUTE|[245]
11:45:43.575 (9586269834)|LIMIT_USAGE|[245]|CALLOUT|10|100
11:45:43.575 (9586293675)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:43.575 (10341344687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1971
11:45:43.575 (10341455712)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:45:43.575 (10341486490)|HEAP_ALLOCATE|[245]|Bytes:1348
11:45:43.575 (10341607950)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x6a52f368
11:45:43.575 (10341621126)|STATEMENT_EXECUTE|[248]
11:45:43.575 (10341729679)|HEAP_ALLOCATE|[248]|Bytes:1342
11:45:43.575 (10341747606)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:45:43.575 (10341767382)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1322 more) ..."
11:45:43.575 (10341774875)|STATEMENT_EXECUTE|[250]
11:45:43.575 (10341813063)|HEAP_ALLOCATE|[250]|Bytes:46
11:45:43.575 (10341836867)|HEAP_ALLOCATE|[250]|Bytes:51
11:45:43.575 (10341854321)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:45:43.575 (10341861560)|STATEMENT_EXECUTE|[251]
11:45:43.575 (10341946786)|HEAP_ALLOCATE|[251]|Bytes:1342
11:45:43.575 (10341957129)|HEAP_ALLOCATE|[251]|Bytes:1359
11:45:43.575 (10341965079)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"1296","name":"Hung N Nguyen"},"DepositToAccountRef":{"value":"185"},"TotalAmt":1935.56,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2822","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:45:44-07:00","LastUpdatedTime":"2016-09-14T18:45:44-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":1935.56,"LinkedTxn":[{"TxnId":"2624","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2624"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"1935.56"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004299"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:45:44.651-07:00"}
11:45:43.575 (10342005084)|STATEMENT_EXECUTE|[254]
11:45:43.575 (10342008923)|STATEMENT_EXECUTE|[255]
11:45:43.575 (10342025410)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:45:43.575 (10343209522)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:45:43.575 (10343230862)|SYSTEM_MODE_EXIT|false
11:45:43.575 (10343241966)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:43.575 (10343255622)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:45:43.575 (10343305770)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x7240121c"}
11:45:43.575 (10343369407)|STATEMENT_EXECUTE|[33]
11:45:43.575 (10343373646)|STATEMENT_EXECUTE|[34]
11:45:43.575 (10343412330)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x7240121c"}|0x26b666f8
11:45:43.575 (10343419969)|STATEMENT_EXECUTE|[35]
11:45:43.575 (10343458319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x7240121c"}|0x26b666f8
11:45:43.575 (10343557270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x26e8cf76","CustomerRef":"0x5bdca170","DepositToAccountRef":"0x297e88e5","domain":"QBO","Id":"2822","Line":"0x3ceaaa94","MetaData":"0x5c994100","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1935.56,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x7240121c
11:45:43.575 (10343669822)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2822"|0x14a67c4c
11:45:43.575 (10343678254)|STATEMENT_EXECUTE|[36]
11:45:43.575 (10343703388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (10343732286)|HEAP_ALLOCATE|[20]|Bytes:5
11:45:43.575 (10343764913)|HEAP_ALLOCATE|[20]|Bytes:24
11:45:43.575 (10343781261)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:45:43.575 (10343819915)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1321","Total_Amount__c":1560.68,"Account__c":"001p000000Au38PAAR","PaymentJson__c":"{\"TotalAmt\":1560.68, (110 more) ..."}|0x62f0acc2
11:45:43.575 (10343829542)|STATEMENT_EXECUTE|[21]
11:45:43.575 (10343832954)|STATEMENT_EXECUTE|[22]
11:45:43.575 (10343838159)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:45:43.575 (10343852363)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:45:43.575 (10343856731)|STATEMENT_EXECUTE|[23]
11:45:43.575 (10343983629)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:43.575 (10343994685)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:43.575 (10344002116)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:45:43.575 (10344033516)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3f1439d9
11:45:43.575 (10344039832)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:45:43.575 (10344104756)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:45:43.575 (10344149323)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:43.575 (10344166558)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:43.575 (10344174148)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:45:43.575 (10344203613)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (10344209692)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:45:43.575 (10344217061)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:45:43.575 (10344220436)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:45:43.575 (10344230333)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1560.68, (110 more) ..."
11:45:43.575 (10344234242)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:45:43.575 (10344261335)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x3f1439d9
11:45:43.575 (10344278180)|SYSTEM_MODE_ENTER|false
11:45:43.575 (10344287103)|HEAP_ALLOCATE|[223]|Bytes:5
11:45:43.575 (10344295461)|STATEMENT_EXECUTE|[222]
11:45:43.575 (10344298705)|STATEMENT_EXECUTE|[223]
11:45:43.575 (10344301263)|STATEMENT_EXECUTE|[224]
11:45:43.575 (10344303537)|STATEMENT_EXECUTE|[225]
11:45:43.575 (10344325181)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:45:43.575 (10344397824)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x56c39aa5
11:45:43.575 (10344406239)|STATEMENT_EXECUTE|[227]
11:45:43.575 (10344425414)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:45:43.575 (10344494602)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x4044503c
11:45:43.575 (10344503223)|STATEMENT_EXECUTE|[228]
11:45:43.575 (10344532321)|STATEMENT_EXECUTE|[231]
11:45:43.575 (10344575513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (10344691790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"bs9VbZfrt8vQ8efSs6mU (10 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (10344753699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (10344841029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"bs9VbZfrt8vQ8efSs6mU (10 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (10344881522)|HEAP_ALLOCATE|[231]|Bytes:76
11:45:43.575 (10344906601)|STATEMENT_EXECUTE|[232]
11:45:43.575 (10344949189)|STATEMENT_EXECUTE|[233]
11:45:43.575 (10344975755)|STATEMENT_EXECUTE|[235]
11:45:43.575 (10344998857)|STATEMENT_EXECUTE|[237]
11:45:43.575 (10345038270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (10345061431)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:43.575 (10345069348)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:45:43.575 (10345135801)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"bs9VbZfrt8vQ8efSs6mU (10 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (10345144502)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:45:43.575 (10345207733)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x4044503c
11:45:43.575 (10345224054)|HEAP_ALLOCATE|[105]|Bytes:5
11:45:43.575 (10345232161)|STATEMENT_EXECUTE|[104]
11:45:43.575 (10345235610)|STATEMENT_EXECUTE|[105]
11:45:43.575 (10345249454)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:45:43.575 (10345316945)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:45:43.575 (10345359088)|HEAP_ALLOCATE|[105]|Bytes:19
11:45:43.575 (10345403695)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"7558895241404338057"|0x2ca4ff52
11:45:43.575 (10345411004)|STATEMENT_EXECUTE|[106]
11:45:43.575 (10345441072)|HEAP_ALLOCATE|[106]|Bytes:56
11:45:43.575 (10345475808)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:43.575 (10345496475)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:43.575 (10345508967)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:43.575 (10345539603)|HEAP_ALLOCATE|[106]|Bytes:10
11:45:43.575 (10345575138)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903944"|0x2ca4ff52
11:45:43.575 (10345583413)|STATEMENT_EXECUTE|[108]
11:45:43.575 (10345595843)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:43.575 (10345603525)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:45:43.575 (10345678547)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7558895241404338057","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"bs9VbZfrt8vQ8efSs6mU (10 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (10345695174)|HEAP_ALLOCATE|[212]|Bytes:5
11:45:43.575 (10345708684)|STATEMENT_EXECUTE|[205]
11:45:43.575 (10345712550)|STATEMENT_EXECUTE|[212]
11:45:43.575 (10345748047)|STATEMENT_EXECUTE|[213]
11:45:43.575 (10345834856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7558895241404338057","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"bs9VbZfrt8vQ8efSs6mU (10 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (10345873653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10345887020)|STATEMENT_EXECUTE|[215]
11:45:43.575 (10345902327)|USER_DEBUG|[215]|DEBUG|tocken
11:45:43.575 (10345914103)|STATEMENT_EXECUTE|[216]
11:45:43.575 (10345917183)|STATEMENT_EXECUTE|[217]
11:45:43.575 (10345930185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10345941611)|STATEMENT_EXECUTE|[224]
11:45:43.575 (10345945234)|STATEMENT_EXECUTE|[228]
11:45:43.575 (10345947696)|STATEMENT_EXECUTE|[232]
11:45:43.575 (10345960062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10345974579)|STATEMENT_EXECUTE|[233]
11:45:43.575 (10345987828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10345998195)|STATEMENT_EXECUTE|[234]
11:45:43.575 (10346010154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10346021570)|STATEMENT_EXECUTE|[235]
11:45:43.575 (10346033737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10346043515)|STATEMENT_EXECUTE|[236]
11:45:43.575 (10346055450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10346064398)|STATEMENT_EXECUTE|[239]
11:45:43.575 (10346076586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (10346092913)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:43.575 (10346100970)|STATEMENT_EXECUTE|[110]
11:45:43.575 (10346113976)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:43.575 (10346121614)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:45:43.575 (10346186557)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7558895241404338057","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"bs9VbZfrt8vQ8efSs6mU (10 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (10346194775)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:45:43.575 (10346220682)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x162dd19
11:45:43.575 (10346226802)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
