37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:19.636 (8643515157)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:19.636 (8643519754)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:48:19.636 (8643562034)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-5739939355812563473","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904100","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8643566900)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:48:19.636 (8643584506)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x2702257
11:48:19.636 (8643587266)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:48:19.636 (8643642950)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x43321b3a
11:48:19.636 (8643654548)|HEAP_ALLOCATE|[243]|Bytes:5
11:48:19.636 (8643661401)|STATEMENT_EXECUTE|[242]
11:48:19.636 (8643664657)|STATEMENT_EXECUTE|[243]
11:48:19.636 (8643692615)|HEAP_ALLOCATE|[243]|Bytes:284
11:48:19.636 (8643701202)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:48:19.636 (8643739198)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x44bd0416
11:48:19.636 (8643747067)|STATEMENT_EXECUTE|[248]
11:48:19.636 (8643774504)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:19.636 (8643779324)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:48:19.636 (8643822393)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-5739939355812563473","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904100","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8643828188)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:48:19.636 (8643831746)|VARIABLE_ASSIGNMENT|[280]|value|""
11:48:19.636 (8643839748)|HEAP_ALLOCATE|[281]|Bytes:5
11:48:19.636 (8643845098)|STATEMENT_EXECUTE|[280]
11:48:19.636 (8643846764)|STATEMENT_EXECUTE|[281]
11:48:19.636 (8643851689)|HEAP_ALLOCATE|[281]|Bytes:4
11:48:19.636 (8643859222)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:48:19.636 (8643874160)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x4ac9323f
11:48:19.636 (8643910184)|STATEMENT_EXECUTE|[283]
11:48:19.636 (8643912508)|STATEMENT_EXECUTE|[284]
11:48:19.636 (8643920390)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:19.636 (8643938743)|HEAP_ALLOCATE|[248]|Bytes:0
11:48:19.636 (8643945705)|STATEMENT_EXECUTE|[252]
11:48:19.636 (8643955967)|HEAP_ALLOCATE|[252]|Bytes:76
11:48:19.636 (8643961908)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:48:19.636 (8643970601)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:48:19.636 (8643973910)|STATEMENT_EXECUTE|[253]
11:48:19.636 (8643997814)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:48:19.636 (8644001933)|HEAP_ALLOCATE|[253]|Bytes:4
11:48:19.636 (8644008429)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:48:19.636 (8644014028)|STATEMENT_EXECUTE|[255]
11:48:19.636 (8644015601)|STATEMENT_EXECUTE|[260]
11:48:19.636 (8644020662)|HEAP_ALLOCATE|[260]|Bytes:4
11:48:19.636 (8644033791)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:48:19.636 (8644054640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644066096)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x430e4780
11:48:19.636 (8644070124)|STATEMENT_EXECUTE|[261]
11:48:19.636 (8644092704)|HEAP_ALLOCATE|[261]|Bytes:140
11:48:19.636 (8644111724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644114406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644116152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644117567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644118951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644120706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644122157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644123614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8644124974)|HEAP_ALLOCATE|[261]|Bytes:32
11:48:19.636 (8644130911)|STATEMENT_EXECUTE|[262]
11:48:19.636 (8644145282)|STATEMENT_EXECUTE|[264]
11:48:19.636 (8644151978)|HEAP_ALLOCATE|[264]|Bytes:10
11:48:19.636 (8644171190)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:19.636 (8644178877)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:19.636 (8644192515)|HEAP_ALLOCATE|[265]|Bytes:21
11:48:19.636 (8644202753)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644240571)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644245513)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:48:19.636 (8644254642)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:48:19.636 (8644259359)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644262177)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:48:19.636 (8644264775)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8644269296)|VARIABLE_ASSIGNMENT|[268]|i|1
11:48:19.636 (8644282494)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644287808)|HEAP_ALLOCATE|[269]|Bytes:4
11:48:19.636 (8644299538)|STATEMENT_EXECUTE|[269]
11:48:19.636 (8644301206)|STATEMENT_EXECUTE|[270]
11:48:19.636 (8644306382)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:19.636 (8644313237)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:19.636 (8644325064)|HEAP_ALLOCATE|[270]|Bytes:20
11:48:19.636 (8644331598)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644358484)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644364826)|HEAP_ALLOCATE|[270]|Bytes:47
11:48:19.636 (8644373486)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:48:19.636 (8644377162)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8644381220)|VARIABLE_ASSIGNMENT|[268]|i|2
11:48:19.636 (8644392451)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644397120)|HEAP_ALLOCATE|[269]|Bytes:18
11:48:19.636 (8644408057)|STATEMENT_EXECUTE|[269]
11:48:19.636 (8644409778)|STATEMENT_EXECUTE|[270]
11:48:19.636 (8644414655)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:19.636 (8644421456)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:19.636 (8644431816)|HEAP_ALLOCATE|[270]|Bytes:50
11:48:19.636 (8644437842)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644464023)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644469249)|HEAP_ALLOCATE|[270]|Bytes:101
11:48:19.636 (8644477737)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:48:19.636 (8644480544)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8644484607)|VARIABLE_ASSIGNMENT|[268]|i|3
11:48:19.636 (8644499929)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644505125)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:19.636 (8644516118)|STATEMENT_EXECUTE|[269]
11:48:19.636 (8644517708)|STATEMENT_EXECUTE|[270]
11:48:19.636 (8644522651)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:19.636 (8644529190)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:19.636 (8644539399)|HEAP_ALLOCATE|[270]|Bytes:33
11:48:19.636 (8644545472)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644572552)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644577840)|HEAP_ALLOCATE|[270]|Bytes:138
11:48:19.636 (8644586482)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (118 more) ..."
11:48:19.636 (8644589371)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8644593313)|VARIABLE_ASSIGNMENT|[268]|i|4
11:48:19.636 (8644603773)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644608455)|HEAP_ALLOCATE|[269]|Bytes:22
11:48:19.636 (8644618809)|STATEMENT_EXECUTE|[269]
11:48:19.636 (8644620536)|STATEMENT_EXECUTE|[270]
11:48:19.636 (8644625727)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:19.636 (8644632282)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:19.636 (8644642505)|HEAP_ALLOCATE|[270]|Bytes:33
11:48:19.636 (8644648204)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644678110)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644683856)|HEAP_ALLOCATE|[270]|Bytes:175
11:48:19.636 (8644692591)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (155 more) ..."
11:48:19.636 (8644695411)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8644699290)|VARIABLE_ASSIGNMENT|[268]|i|5
11:48:19.636 (8644710090)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644714756)|HEAP_ALLOCATE|[269]|Bytes:15
11:48:19.636 (8644725484)|STATEMENT_EXECUTE|[269]
11:48:19.636 (8644727215)|STATEMENT_EXECUTE|[270]
11:48:19.636 (8644732182)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:19.636 (8644738513)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:19.636 (8644748750)|HEAP_ALLOCATE|[270]|Bytes:27
11:48:19.636 (8644754579)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644780790)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644785798)|HEAP_ALLOCATE|[270]|Bytes:206
11:48:19.636 (8644794057)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (186 more) ..."
11:48:19.636 (8644796647)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8644800795)|VARIABLE_ASSIGNMENT|[268]|i|6
11:48:19.636 (8644811982)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644816807)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:19.636 (8644827258)|STATEMENT_EXECUTE|[269]
11:48:19.636 (8644828889)|STATEMENT_EXECUTE|[270]
11:48:19.636 (8644833784)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:19.636 (8644840316)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:19.636 (8644850448)|HEAP_ALLOCATE|[270]|Bytes:61
11:48:19.636 (8644856196)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644882227)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644887277)|HEAP_ALLOCATE|[270]|Bytes:271
11:48:19.636 (8644895583)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (251 more) ..."
11:48:19.636 (8644898134)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8644902034)|VARIABLE_ASSIGNMENT|[268]|i|7
11:48:19.636 (8644912612)|STATEMENT_EXECUTE|[268]
11:48:19.636 (8644917189)|HEAP_ALLOCATE|[269]|Bytes:13
11:48:19.636 (8644927632)|STATEMENT_EXECUTE|[269]
11:48:19.636 (8644929258)|STATEMENT_EXECUTE|[270]
11:48:19.636 (8644934000)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:19.636 (8644940462)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:19.636 (8644950818)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:19.636 (8644956802)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644981623)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8644986522)|HEAP_ALLOCATE|[270]|Bytes:293
11:48:19.636 (8644994715)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (273 more) ..."
11:48:19.636 (8644997343)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:19.636 (8645001185)|VARIABLE_ASSIGNMENT|[268]|i|8
11:48:19.636 (8645013606)|STATEMENT_EXECUTE|[277]
11:48:19.636 (8645023945)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:19.636 (8645040204)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:19.636 (8645051343)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8645078860)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8645086476)|HEAP_ALLOCATE|[277]|Bytes:389
11:48:19.636 (8645094429)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:19.636 (8645098918)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:48:19.636 (8645106858)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (369 more) ..."
11:48:19.636 (8645110704)|STATEMENT_EXECUTE|[119]
11:48:19.636 (8645128752)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:19.636 (8645182282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-5739939355812563473","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904100","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8645204587)|HEAP_ALLOCATE|[119]|Bytes:81
11:48:19.636 (8645217145)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:19.636 (8645230573)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:19.636 (8645333243)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:19.636 (8645338428)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:48:19.636 (8645351193)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:48:19.636 (8645355370)|STATEMENT_EXECUTE|[122]
11:48:19.636 (8645362456)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:19.636 (8645398066)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:19.636 (8645404081)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8645452308)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:19.636 (8645465689)|VARIABLE_ASSIGNMENT|[122]|this.signature|"PzWPJBlA%2FkhfcyBlVf (12 more) ..."|0x10d96548
11:48:19.636 (8645470067)|STATEMENT_EXECUTE|[124]
11:48:19.636 (8645473804)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:48:19.636 (8645479725)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:48:19.636 (8645484755)|HEAP_ALLOCATE|[125]|Bytes:4
11:48:19.636 (8645529597)|HEAP_ALLOCATE|[125]|Bytes:140
11:48:19.636 (8645550238)|HEAP_ALLOCATE|[125]|Bytes:32
11:48:19.636 (8645579655)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8645594960)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8645602757)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:48:19.636 (8645606973)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8645608418)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8645622914)|HEAP_ALLOCATE|[126]|Bytes:59
11:48:19.636 (8645630822)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:48:19.636 (8645639416)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8645654756)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8645663967)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:48:19.636 (8645670498)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8645673721)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8645697283)|HEAP_ALLOCATE|[126]|Bytes:123
11:48:19.636 (8645712935)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:48:19.636 (8645728168)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8645740248)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8645747800)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:48:19.636 (8645751943)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8645753383)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8645766521)|HEAP_ALLOCATE|[126]|Bytes:159
11:48:19.636 (8645773638)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:48:19.636 (8645781646)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8645790260)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8645795551)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:48:19.636 (8645798609)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8645799882)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8645810870)|HEAP_ALLOCATE|[126]|Bytes:189
11:48:19.636 (8645817738)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:48:19.636 (8645825270)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8645833603)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8645838424)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:48:19.636 (8645841330)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8645842550)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8645875806)|HEAP_ALLOCATE|[126]|Bytes:225
11:48:19.636 (8645885202)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (205 more) ..."
11:48:19.636 (8645905343)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8645916942)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8645922948)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:48:19.636 (8645926352)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8645927617)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8645939985)|HEAP_ALLOCATE|[126]|Bytes:246
11:48:19.636 (8645947143)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (226 more) ..."
11:48:19.636 (8645955255)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8645963533)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8645982884)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:48:19.636 (8645993991)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8645995875)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8646016147)|HEAP_ALLOCATE|[126]|Bytes:269
11:48:19.636 (8646026206)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (249 more) ..."
11:48:19.636 (8646036066)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8646045473)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:19.636 (8646050622)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:48:19.636 (8646053983)|STATEMENT_EXECUTE|[125]
11:48:19.636 (8646055296)|STATEMENT_EXECUTE|[126]
11:48:19.636 (8646067396)|HEAP_ALLOCATE|[126]|Bytes:294
11:48:19.636 (8646074226)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (274 more) ..."
11:48:19.636 (8646092748)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:19.636 (8646103610)|VARIABLE_ASSIGNMENT|[125]|key|null
11:48:19.636 (8646107679)|STATEMENT_EXECUTE|[129]
11:48:19.636 (8646114502)|HEAP_ALLOCATE|[129]|Bytes:344
11:48:19.636 (8646121424)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (324 more) ..."
11:48:19.636 (8646124637)|STATEMENT_EXECUTE|[131]
11:48:19.636 (8646128320)|HEAP_ALLOCATE|[131]|Bytes:359
11:48:19.636 (8646138494)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473904100", oauth_nonce="-5739939355812563473", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="PzWPJBlA%2FkhfcyBlVfVP7NPp83E%3D"
11:48:19.636 (8646145442)|STATEMENT_EXECUTE|[133]
11:48:19.636 (8646177753)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:19.636 (8646182547)|STATEMENT_EXECUTE|[238]
11:48:19.636 (8646200714)|STATEMENT_EXECUTE|[239]
11:48:19.636 (8646224604)|HEAP_ALLOCATE|[239]|Bytes:118
11:48:19.636 (8646235971)|HEAP_ALLOCATE|[239]|Bytes:134
11:48:19.636 (8646243399)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:19.636 (8646268252)|STATEMENT_EXECUTE|[241]
11:48:19.636 (8646275537)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:48:19.636 (8646285500)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:48:19.636 (8646290566)|STATEMENT_EXECUTE|[245]
11:48:19.636 (8646351647)|LIMIT_USAGE|[245]|CALLOUT|12|100
11:48:19.636 (8646372192)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:21.249 (10249139286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1967
11:48:21.249 (10249245598)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:48:21.249 (10249268962)|HEAP_ALLOCATE|[245]|Bytes:1348
11:48:21.249 (10249372100)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x1cd2f99f
11:48:21.249 (10249382983)|STATEMENT_EXECUTE|[248]
11:48:21.249 (10249483647)|HEAP_ALLOCATE|[248]|Bytes:1342
11:48:21.249 (10249496206)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:48:21.249 (10249511087)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1322 more) ..."
11:48:21.249 (10249515072)|STATEMENT_EXECUTE|[250]
11:48:21.249 (10249550885)|HEAP_ALLOCATE|[250]|Bytes:46
11:48:21.249 (10249565033)|HEAP_ALLOCATE|[250]|Bytes:51
11:48:21.249 (10249581591)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:48:21.249 (10249589093)|STATEMENT_EXECUTE|[251]
11:48:21.249 (10249662025)|HEAP_ALLOCATE|[251]|Bytes:1342
11:48:21.249 (10251885185)|HEAP_ALLOCATE|[251]|Bytes:1359
11:48:21.249 (10251901608)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"1363","name":"Made in Japan"},"DepositToAccountRef":{"value":"185"},"TotalAmt":1127.72,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2964","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:48:21-07:00","LastUpdatedTime":"2016-09-14T18:48:21-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":1127.72,"LinkedTxn":[{"TxnId":"2674","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2674"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"1127.72"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004367"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:48:20.757-07:00"}
