37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:13.506 (7513743513)|VARIABLE_ASSIGNMENT|[268]|i|8
11:46:13.506 (7513755429)|STATEMENT_EXECUTE|[277]
11:46:13.506 (7513766789)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:13.506 (7513782966)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:13.506 (7513793908)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513821417)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513829156)|HEAP_ALLOCATE|[277]|Bytes:389
11:46:13.506 (7513837121)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:13.506 (7513841138)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:46:13.506 (7513848622)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (369 more) ..."
11:46:13.506 (7513851700)|STATEMENT_EXECUTE|[119]
11:46:13.506 (7513870316)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:13.506 (7513917315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7513938529)|HEAP_ALLOCATE|[119]|Bytes:81
11:46:13.506 (7513951640)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:13.506 (7513963683)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:13.506 (7514062750)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:13.506 (7514068367)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:46:13.506 (7514084441)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:46:13.506 (7514087805)|STATEMENT_EXECUTE|[122]
11:46:13.506 (7514095646)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:13.506 (7514131992)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:13.506 (7514138129)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7514161517)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7514173335)|VARIABLE_ASSIGNMENT|[122]|this.signature|"Xbpq35dSD7s6XLNgl96Z (12 more) ..."|0xce33057
11:46:13.506 (7514176828)|STATEMENT_EXECUTE|[124]
11:46:13.506 (7514180249)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:46:13.506 (7514185531)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:46:13.506 (7514190570)|HEAP_ALLOCATE|[125]|Bytes:4
11:46:13.506 (7514220564)|HEAP_ALLOCATE|[125]|Bytes:140
11:46:13.506 (7514234270)|HEAP_ALLOCATE|[125]|Bytes:32
11:46:13.506 (7514256921)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514268514)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514275985)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:46:13.506 (7514279692)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514281115)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514295985)|HEAP_ALLOCATE|[126]|Bytes:59
11:46:13.506 (7514302882)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:46:13.506 (7514311676)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514320253)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514325074)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:46:13.506 (7514327892)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514329176)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514340920)|HEAP_ALLOCATE|[126]|Bytes:123
11:46:13.506 (7514347725)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:46:13.506 (7514355699)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514363770)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514369238)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:46:13.506 (7514372129)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514373494)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514385369)|HEAP_ALLOCATE|[126]|Bytes:159
11:46:13.506 (7514391779)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:46:13.506 (7514399669)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514407870)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514412661)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:46:13.506 (7514415309)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514416644)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514428422)|HEAP_ALLOCATE|[126]|Bytes:189
11:46:13.506 (7514434918)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:46:13.506 (7514442839)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514451066)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514455605)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:46:13.506 (7514458244)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514459551)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514471333)|HEAP_ALLOCATE|[126]|Bytes:225
11:46:13.506 (7514477771)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (205 more) ..."
11:46:13.506 (7514485591)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514493748)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514498336)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:46:13.506 (7514500991)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514502383)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514514032)|HEAP_ALLOCATE|[126]|Bytes:246
11:46:13.506 (7514520469)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (226 more) ..."
11:46:13.506 (7514528189)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514536230)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514540701)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:46:13.506 (7514543371)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514544711)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514556373)|HEAP_ALLOCATE|[126]|Bytes:269
11:46:13.506 (7514562790)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (249 more) ..."
11:46:13.506 (7514570744)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514584258)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:13.506 (7514593516)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:46:13.506 (7514598409)|STATEMENT_EXECUTE|[125]
11:46:13.506 (7514601233)|STATEMENT_EXECUTE|[126]
11:46:13.506 (7514616796)|HEAP_ALLOCATE|[126]|Bytes:294
11:46:13.506 (7514624787)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (274 more) ..."
11:46:13.506 (7514634209)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:13.506 (7514642571)|VARIABLE_ASSIGNMENT|[125]|key|null
11:46:13.506 (7514646183)|STATEMENT_EXECUTE|[129]
11:46:13.506 (7514652694)|HEAP_ALLOCATE|[129]|Bytes:344
11:46:13.506 (7514658633)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (324 more) ..."
11:46:13.506 (7514661029)|STATEMENT_EXECUTE|[131]
11:46:13.506 (7514664896)|HEAP_ALLOCATE|[131]|Bytes:359
11:46:13.506 (7514674616)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473903973", oauth_nonce="-4961376292153451103", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="Xbpq35dSD7s6XLNgl96ZtvT%2FeOg%3D"
11:46:13.506 (7514681014)|STATEMENT_EXECUTE|[133]
11:46:13.506 (7514706332)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:13.506 (7514710433)|STATEMENT_EXECUTE|[238]
11:46:13.506 (7514727191)|STATEMENT_EXECUTE|[239]
11:46:13.506 (7514746701)|HEAP_ALLOCATE|[239]|Bytes:118
11:46:13.506 (7514757472)|HEAP_ALLOCATE|[239]|Bytes:134
11:46:13.506 (7514765474)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:46:13.506 (7514770706)|STATEMENT_EXECUTE|[241]
11:46:13.506 (7514773916)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:46:13.506 (7514779858)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:46:13.506 (7514782050)|STATEMENT_EXECUTE|[245]
11:46:13.506 (7514836803)|LIMIT_USAGE|[245]|CALLOUT|9|100
11:46:13.506 (7514855239)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:46:13.506 (8409901287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1962
11:46:13.506 (8410030063)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:46:13.506 (8410062831)|HEAP_ALLOCATE|[245]|Bytes:1343
11:46:13.506 (8410193829)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0xf0d3e2c
11:46:13.506 (8410206779)|STATEMENT_EXECUTE|[248]
11:46:13.506 (8410334479)|HEAP_ALLOCATE|[248]|Bytes:1337
11:46:13.506 (8410354547)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:46:13.506 (8410376448)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1317 more) ..."
11:46:13.506 (8410382247)|STATEMENT_EXECUTE|[250]
11:46:13.506 (8410431480)|HEAP_ALLOCATE|[250]|Bytes:46
11:46:13.506 (8410458784)|HEAP_ALLOCATE|[250]|Bytes:51
11:46:13.506 (8410485241)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:46:13.506 (8410497339)|STATEMENT_EXECUTE|[251]
11:46:13.506 (8410590268)|HEAP_ALLOCATE|[251]|Bytes:1337
11:46:13.506 (8410607630)|HEAP_ALLOCATE|[251]|Bytes:1354
11:46:13.506 (8410623745)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"85","name":"Khaled Ali"},"DepositToAccountRef":{"value":"185"},"TotalAmt":1591.26,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2856","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:46:14-07:00","LastUpdatedTime":"2016-09-14T18:46:14-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":1591.26,"LinkedTxn":[{"TxnId":"2589","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2589"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"1591.26"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004559"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:46:14.300-07:00"}
11:46:13.506 (8410663426)|STATEMENT_EXECUTE|[254]
11:46:13.506 (8410668096)|STATEMENT_EXECUTE|[255]
11:46:13.506 (8410689954)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:46:13.506 (8412162672)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:46:13.506 (8412178230)|SYSTEM_MODE_EXIT|false
11:46:13.506 (8412193659)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:13.506 (8412208676)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:46:13.506 (8412255875)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x71a24904"}
11:46:13.506 (8412324748)|STATEMENT_EXECUTE|[33]
11:46:13.506 (8412329539)|STATEMENT_EXECUTE|[34]
11:46:13.506 (8412358240)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x71a24904"}|0x6482eb7e
11:46:13.506 (8412364917)|STATEMENT_EXECUTE|[35]
11:46:13.506 (8412396322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x71a24904"}|0x6482eb7e
11:46:13.506 (8414941830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x59269611","CustomerRef":"0x6128cfeb","DepositToAccountRef":"0x5d0292ca","domain":"QBO","Id":"2856","Line":"0x5e52c249","MetaData":"0x33a9418c","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1591.26,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x71a24904
11:46:13.506 (8415036967)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2856"|0x19ce67fe
11:46:13.506 (8415046690)|STATEMENT_EXECUTE|[36]
11:46:13.506 (8415067203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (8415096980)|HEAP_ALLOCATE|[20]|Bytes:5
11:46:13.506 (8415125381)|HEAP_ALLOCATE|[20]|Bytes:24
11:46:13.506 (8415143437)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:46:13.506 (8415176437)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"749","Total_Amount__c":1365.32,"Account__c":"001p000000Au3DFAAZ","PaymentJson__c":"{\"TotalAmt\":1365.32, (109 more) ..."}|0x14d98785
11:46:13.506 (8415185539)|STATEMENT_EXECUTE|[21]
11:46:13.506 (8415188778)|STATEMENT_EXECUTE|[22]
11:46:13.506 (8415194253)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:46:13.506 (8415203074)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:46:13.506 (8415206837)|STATEMENT_EXECUTE|[23]
11:46:13.506 (8415311148)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:13.506 (8415322289)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:13.506 (8415331692)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:46:13.506 (8415360902)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5d04d316
11:46:13.506 (8415368351)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:46:13.506 (8415433413)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x25268469
11:46:13.506 (8415482378)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:13.506 (8415499652)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:13.506 (8415506918)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:46:13.506 (8415531329)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (8415536958)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:46:13.506 (8415543809)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:46:13.506 (8415547246)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:46:13.506 (8415555742)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1365.32, (109 more) ..."
11:46:13.506 (8415558941)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:46:13.506 (8415583104)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x25268469"}|0x5d04d316
11:46:13.506 (8416464640)|SYSTEM_MODE_ENTER|false
11:46:13.506 (8416476012)|HEAP_ALLOCATE|[223]|Bytes:5
11:46:13.506 (8416484222)|STATEMENT_EXECUTE|[222]
11:46:13.506 (8416487266)|STATEMENT_EXECUTE|[223]
11:46:13.506 (8416489644)|STATEMENT_EXECUTE|[224]
11:46:13.506 (8416492026)|STATEMENT_EXECUTE|[225]
11:46:13.506 (8416516445)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:46:13.506 (8416572654)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x158c1275
11:46:13.506 (8416580587)|STATEMENT_EXECUTE|[227]
11:46:13.506 (8416599476)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:46:13.506 (8416656717)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6c508469
11:46:13.506 (8416664247)|STATEMENT_EXECUTE|[228]
11:46:13.506 (8416694822)|STATEMENT_EXECUTE|[231]
11:46:13.506 (8416731518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (8416825321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"Xbpq35dSD7s6XLNgl96Z (12 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (8416878510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (8416950171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"Xbpq35dSD7s6XLNgl96Z (12 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (8416982672)|HEAP_ALLOCATE|[231]|Bytes:76
11:46:13.506 (8417009114)|STATEMENT_EXECUTE|[232]
11:46:13.506 (8417043574)|STATEMENT_EXECUTE|[233]
11:46:13.506 (8417068625)|STATEMENT_EXECUTE|[235]
11:46:13.506 (8417091154)|STATEMENT_EXECUTE|[237]
11:46:13.506 (8417125451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (8417146600)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:13.506 (8417153908)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:46:13.506 (8417212322)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"Xbpq35dSD7s6XLNgl96Z (12 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (8417220096)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:46:13.506 (8417284230)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x6c508469
11:46:13.506 (8417298525)|HEAP_ALLOCATE|[105]|Bytes:5
11:46:13.506 (8417305861)|STATEMENT_EXECUTE|[104]
11:46:13.506 (8417308813)|STATEMENT_EXECUTE|[105]
11:46:13.506 (8417322317)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:46:13.506 (8417375704)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:46:13.506 (8417399782)|HEAP_ALLOCATE|[105]|Bytes:20
11:46:13.506 (8417421305)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-7980002695199634937"|0xce33057
11:46:13.506 (8417426572)|STATEMENT_EXECUTE|[106]
11:46:13.506 (8417446928)|HEAP_ALLOCATE|[106]|Bytes:56
11:46:13.506 (8417469378)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:13.506 (8417488869)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:13.506 (8417501479)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:13.506 (8417523703)|HEAP_ALLOCATE|[106]|Bytes:10
11:46:13.506 (8417550736)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903974"|0xce33057
11:46:13.506 (8417557210)|STATEMENT_EXECUTE|[108]
11:46:13.506 (8417567974)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:13.506 (8417575027)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:46:13.506 (8417632027)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7980002695199634937","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"Xbpq35dSD7s6XLNgl96Z (12 more) ...","timestamp":"1473903974","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (8417646183)|HEAP_ALLOCATE|[212]|Bytes:5
11:46:13.506 (8417652933)|STATEMENT_EXECUTE|[205]
11:46:13.506 (8417655700)|STATEMENT_EXECUTE|[212]
11:46:13.506 (8417689223)|STATEMENT_EXECUTE|[213]
11:46:13.506 (8417757329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7980002695199634937","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"Xbpq35dSD7s6XLNgl96Z (12 more) ...","timestamp":"1473903974","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (8417796957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8417810040)|STATEMENT_EXECUTE|[215]
11:46:13.506 (8417826172)|USER_DEBUG|[215]|DEBUG|tocken
11:46:13.506 (8417837293)|STATEMENT_EXECUTE|[216]
11:46:13.506 (8417840317)|STATEMENT_EXECUTE|[217]
11:46:13.506 (8417852830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8417864234)|STATEMENT_EXECUTE|[224]
11:46:13.506 (8417867998)|STATEMENT_EXECUTE|[228]
11:46:13.506 (8417870297)|STATEMENT_EXECUTE|[232]
11:46:13.506 (8417881560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8417892093)|STATEMENT_EXECUTE|[233]
11:46:13.506 (8417904988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8417914419)|STATEMENT_EXECUTE|[234]
11:46:13.506 (8417927205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8417936887)|STATEMENT_EXECUTE|[235]
11:46:13.506 (8417949762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8417958583)|STATEMENT_EXECUTE|[236]
11:46:13.506 (8417971029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8417981904)|STATEMENT_EXECUTE|[239]
11:46:13.506 (8417995629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (8418013447)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:13.506 (8418021618)|STATEMENT_EXECUTE|[110]
11:46:13.506 (8418034398)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:13.506 (8418041596)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:46:13.506 (8418099490)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-7980002695199634937","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"Xbpq35dSD7s6XLNgl96Z (12 more) ...","timestamp":"1473903974","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (8418106724)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:46:13.506 (8418130413)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x5b8d9ae7
11:46:13.506 (8418134276)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
